id,prediction
42261,1
42262,2
42263,1
42264,1
42265,1
42266,2
42267,2
42268,1
42269,1
42270,1
42271,1
42272,2
42273,1
42274,2
42275,1
42276,3
42277,1
42278,1
42279,2
42280,1
42281,1
42282,2
42283,2
42284,1
42285,1
42286,1
42287,1
42288,2
42289,2
42290,1
42291,1
42292,2
42293,1
42294,1
42295,1
42296,3
42297,1
42298,1
42299,1
42300,1
42301,3
42302,1
42303,1
42304,2
42305,1
42306,2
42307,3
42308,1
42309,1
42310,1
42311,1
42312,1
42313,2
42314,2
42315,1
42316,1
42317,2
42318,1
42319,1
42320,3
42321,2
42322,1
42323,1
42324,1
42325,1
42326,2
42327,3
42328,1
42329,1
42330,2
42331,3
42332,1
42333,1
42334,2
42335,2
42336,1
42337,1
42338,1
42339,1
42340,2
42341,1
42342,2
42343,2
42344,2
42345,2
42346,1
42347,1
42348,2
42349,1
42350,1
42351,1
42352,2
42353,2
42354,1
42355,1
42356,1
42357,1
42358,1
42359,1
42360,1
42361,2
42362,2
42363,1
42364,1
42365,2
42366,2
42367,2
42368,1
42369,1
42370,1
42371,1
42372,1
42373,1
42374,1
42375,2
42376,2
42377,3
42378,2
42379,2
42380,1
42381,1
42382,2
42383,2
42384,2
42385,1
42386,1
42387,1
42388,1
42389,1
42390,2
42391,1
42392,1
42393,1
42394,1
42395,1
42396,1
42397,1
42398,2
42399,1
42400,1
42401,2
42402,1
42403,2
42404,1
42405,3
42406,2
42407,1
42408,2
42409,1
42410,2
42411,2
42412,1
42413,1
42414,2
42415,1
42416,2
42417,2
42418,1
42419,2
42420,2
42421,3
42422,1
42423,1
42424,1
42425,1
42426,2
42427,1
42428,1
42429,2
42430,2
42431,1
42432,2
42433,2
42434,2
42435,2
42436,1
42437,1
42438,1
42439,1
42440,3
42441,1
42442,1
42443,1
42444,1
42445,1
42446,2
42447,3
42448,2
42449,1
42450,2
42451,1
42452,1
42453,1
42454,1
42455,2
42456,2
42457,1
42458,1
42459,3
42460,2
42461,1
42462,1
42463,1
42464,1
42465,2
42466,2
42467,1
42468,2
42469,1
42470,2
42471,3
42472,2
42473,1
42474,2
42475,1
42476,1
42477,1
42478,1
42479,2
42480,3
42481,1
42482,2
42483,3
42484,1
42485,2
42486,1
42487,1
42488,3
42489,1
42490,1
42491,1
42492,2
42493,1
42494,3
42495,1
42496,1
42497,1
42498,1
42499,2
42500,1
42501,1
42502,1
42503,1
42504,3
42505,2
42506,2
42507,3
42508,2
42509,1
42510,3
42511,1
42512,1
42513,2
42514,2
42515,1
42516,1
42517,2
42518,2
42519,2
42520,2
42521,1
42522,1
42523,1
42524,2
42525,1
42526,3
42527,1
42528,2
42529,1
42530,2
42531,3
42532,2
42533,1
42534,1
42535,1
42536,1
42537,1
42538,1
42539,2
42540,1
42541,2
42542,1
42543,1
42544,3
42545,1
42546,2
42547,1
42548,2
42549,2
42550,2
42551,2
42552,1
42553,2
42554,2
42555,1
42556,2
42557,3
42558,1
42559,1
42560,1
42561,2
42562,1
42563,2
42564,1
42565,1
42566,1
42567,1
42568,1
42569,2
42570,1
42571,1
42572,1
42573,2
42574,1
42575,2
42576,3
42577,2
42578,2
42579,1
42580,1
42581,2
42582,2
42583,1
42584,1
42585,2
42586,3
42587,1
42588,1
42589,2
42590,2
42591,2
42592,1
42593,1
42594,1
42595,1
42596,1
42597,1
42598,1
42599,1
42600,3
42601,1
42602,1
42603,1
42604,2
42605,2
42606,1
42607,2
42608,1
42609,1
42610,1
42611,1
42612,1
42613,1
42614,2
42615,1
42616,1
42617,1
42618,2
42619,1
42620,1
42621,2
42622,2
42623,3
42624,2
42625,2
42626,1
42627,1
42628,2
42629,2
42630,2
42631,2
42632,3
42633,2
42634,1
42635,1
42636,1
42637,3
42638,1
42639,1
42640,2
42641,2
42642,1
42643,2
42644,1
42645,2
42646,1
42647,1
42648,2
42649,1
42650,1
42651,3
42652,2
42653,1
42654,1
42655,1
42656,2
42657,1
42658,1
42659,2
42660,2
42661,1
42662,3
42663,1
42664,3
42665,2
42666,1
42667,1
42668,1
42669,2
42670,1
42671,1
42672,1
42673,2
42674,2
42675,2
42676,2
42677,2
42678,2
42679,2
42680,2
42681,1
42682,2
42683,1
42684,2
42685,2
42686,3
42687,1
42688,2
42689,2
42690,2
42691,1
42692,2
42693,1
42694,2
42695,1
42696,1
42697,2
42698,1
42699,1
42700,1
42701,1
42702,1
42703,1
42704,1
42705,1
42706,1
42707,1
42708,1
42709,1
42710,1
42711,1
42712,2
42713,2
42714,1
42715,3
42716,2
42717,1
42718,2
42719,1
42720,1
42721,1
42722,1
42723,1
42724,3
42725,3
42726,1
42727,2
42728,2
42729,2
42730,2
42731,3
42732,2
42733,2
42734,1
42735,1
42736,2
42737,3
42738,2
42739,2
42740,2
42741,2
42742,2
42743,1
42744,2
42745,1
42746,2
42747,1
42748,2
42749,2
42750,1
42751,2
42752,1
42753,1
42754,1
42755,2
42756,1
42757,1
42758,2
42759,1
42760,2
42761,1
42762,1
42763,3
42764,1
42765,1
42766,1
42767,2
42768,1
42769,1
42770,2
42771,1
42772,1
42773,2
42774,1
42775,1
42776,2
42777,2
42778,2
42779,1
42780,2
42781,2
42782,2
42783,3
42784,1
42785,2
42786,1
42787,1
42788,1
42789,1
42790,1
42791,2
42792,1
42793,1
42794,1
42795,1
42796,1
42797,1
42798,2
42799,2
42800,1
42801,1
42802,1
42803,2
42804,3
42805,1
42806,3
42807,1
42808,1
42809,1
42810,2
42811,2
42812,1
42813,3
42814,2
42815,2
42816,2
42817,1
42818,1
42819,1
42820,2
42821,2
42822,2
42823,1
42824,2
42825,1
42826,2
42827,3
42828,2
42829,3
42830,1
42831,1
42832,1
42833,1
42834,2
42835,1
42836,2
42837,2
42838,2
42839,2
42840,2
42841,1
42842,1
42843,1
42844,2
42845,1
42846,2
42847,1
42848,2
42849,1
42850,1
42851,1
42852,2
42853,1
42854,2
42855,1
42856,2
42857,1
42858,1
42859,2
42860,1
42861,2
42862,1
42863,2
42864,1
42865,3
42866,3
42867,2
42868,2
42869,2
42870,2
42871,2
42872,2
42873,1
42874,1
42875,2
42876,2
42877,1
42878,3
42879,2
42880,1
42881,2
42882,1
42883,1
42884,1
42885,2
42886,2
42887,1
42888,2
42889,1
42890,1
42891,1
42892,1
42893,1
42894,1
42895,1
42896,2
42897,1
42898,2
42899,1
42900,1
42901,1
42902,2
42903,1
42904,1
42905,1
42906,2
42907,2
42908,1
42909,1
42910,1
42911,1
42912,1
42913,1
42914,1
42915,2
42916,1
42917,2
42918,3
42919,1
42920,1
42921,3
42922,3
42923,2
42924,3
42925,1
42926,3
42927,1
42928,1
42929,2
42930,1
42931,3
42932,1
42933,2
42934,2
42935,3
42936,1
42937,1
42938,1
42939,2
42940,2
42941,1
42942,1
42943,2
42944,1
42945,1
42946,1
42947,2
42948,2
42949,2
42950,1
42951,1
42952,1
42953,3
42954,2
42955,1
42956,1
42957,1
42958,1
42959,1
42960,1
42961,1
42962,3
42963,1
42964,2
42965,1
42966,1
42967,1
42968,2
42969,1
42970,2
42971,1
42972,2
42973,2
42974,1
42975,2
42976,2
42977,2
42978,1
42979,1
42980,1
42981,2
42982,1
42983,1
42984,1
42985,2
42986,2
42987,2
42988,2
42989,1
42990,1
42991,2
42992,2
42993,1
42994,1
42995,1
42996,2
42997,2
42998,1
42999,1
43000,1
43001,2
43002,1
43003,2
43004,1
43005,2
43006,1
43007,2
43008,1
43009,1
43010,3
43011,1
43012,3
43013,1
43014,2
43015,1
43016,2
43017,1
43018,1
43019,2
43020,2
43021,1
43022,1
43023,1
43024,2
43025,2
43026,1
43027,2
43028,2
43029,1
43030,3
43031,3
43032,2
43033,1
43034,2
43035,2
43036,2
43037,1
43038,2
43039,2
43040,1
43041,1
43042,1
43043,1
43044,1
43045,1
43046,1
43047,1
43048,1
43049,2
43050,1
43051,1
43052,1
43053,2
43054,1
43055,2
43056,2
43057,1
43058,2
43059,1
43060,2
43061,1
43062,1
43063,1
43064,2
43065,2
43066,1
43067,3
43068,2
43069,2
43070,2
43071,1
43072,1
43073,1
43074,2
43075,1
43076,2
43077,1
43078,1
43079,1
43080,2
43081,2
43082,2
43083,2
43084,2
43085,1
43086,1
43087,1
43088,2
43089,1
43090,2
43091,1
43092,1
43093,2
43094,2
43095,2
43096,1
43097,1
43098,2
43099,1
43100,2
43101,2
43102,2
43103,1
43104,1
43105,2
43106,1
43107,1
43108,2
43109,1
43110,1
43111,1
43112,1
43113,1
43114,2
43115,1
43116,1
43117,1
43118,2
43119,1
43120,1
43121,1
43122,1
43123,2
43124,2
43125,1
43126,1
43127,1
43128,1
43129,1
43130,1
43131,2
43132,3
43133,1
43134,2
43135,3
43136,1
43137,1
43138,1
43139,1
43140,1
43141,1
43142,2
43143,1
43144,2
43145,2
43146,1
43147,1
43148,1
43149,1
43150,2
43151,2
43152,1
43153,1
43154,3
43155,1
43156,3
43157,2
43158,1
43159,1
43160,2
43161,1
43162,2
43163,3
43164,1
43165,3
43166,1
43167,2
43168,2
43169,1
43170,1
43171,1
43172,2
43173,1
43174,2
43175,1
43176,2
43177,2
43178,2
43179,1
43180,1
43181,2
43182,1
43183,2
43184,2
43185,2
43186,1
43187,2
43188,2
43189,3
43190,1
43191,1
43192,1
43193,1
43194,1
43195,2
43196,2
43197,1
43198,2
43199,2
43200,2
43201,1
43202,1
43203,1
43204,3
43205,2
43206,2
43207,1
43208,2
43209,2
43210,2
43211,2
43212,1
43213,1
43214,2
43215,1
43216,1
43217,3
43218,2
43219,1
43220,2
43221,2
43222,1
43223,2
43224,1
43225,2
43226,1
43227,2
43228,2
43229,1
43230,2
43231,1
43232,1
43233,1
43234,1
43235,2
43236,1
43237,2
43238,1
43239,1
43240,1
43241,1
43242,1
43243,3
43244,1
43245,2
43246,1
43247,1
43248,1
43249,2
43250,1
43251,2
43252,1
43253,2
43254,1
43255,2
43256,1
43257,1
43258,1
43259,1
43260,1
43261,1
43262,2
43263,1
43264,1
43265,2
43266,2
43267,1
43268,2
43269,1
43270,1
43271,1
43272,2
43273,1
43274,2
43275,1
43276,2
43277,3
43278,1
43279,2
43280,1
43281,2
43282,2
43283,2
43284,1
43285,1
43286,1
43287,2
43288,2
43289,1
43290,2
43291,2
43292,1
43293,2
43294,2
43295,1
43296,2
43297,3
43298,1
43299,2
43300,1
43301,3
43302,1
43303,1
43304,3
43305,1
43306,1
43307,1
43308,2
43309,1
43310,2
43311,2
43312,2
43313,2
43314,2
43315,1
43316,3
43317,1
43318,1
43319,1
43320,1
43321,3
43322,2
43323,1
43324,1
43325,1
43326,2
43327,1
43328,2
43329,2
43330,2
43331,2
43332,2
43333,1
43334,1
43335,2
43336,2
43337,1
43338,3
43339,1
43340,1
43341,2
43342,1
43343,1
43344,2
43345,2
43346,1
43347,3
43348,2
43349,2
43350,1
43351,2
43352,1
43353,1
43354,3
43355,3
43356,1
43357,2
43358,1
43359,2
43360,1
43361,1
43362,1
43363,1
43364,3
43365,1
43366,1
43367,3
43368,1
43369,1
43370,2
43371,2
43372,1
43373,1
43374,1
43375,1
43376,2
43377,1
43378,1
43379,1
43380,1
43381,2
43382,1
43383,2
43384,1
43385,1
43386,1
43387,2
43388,2
43389,2
43390,1
43391,1
43392,2
43393,1
43394,2
43395,1
43396,1
43397,1
43398,1
43399,1
43400,1
43401,2
43402,2
43403,2
43404,1
43405,1
43406,2
43407,2
43408,1
43409,1
43410,1
43411,1
43412,1
43413,2
43414,1
43415,1
43416,1
43417,1
43418,2
43419,2
43420,2
43421,3
43422,2
43423,1
43424,1
43425,1
43426,1
43427,1
43428,1
43429,2
43430,1
43431,2
43432,2
43433,1
43434,2
43435,1
43436,2
43437,2
43438,1
43439,2
43440,2
43441,3
43442,2
43443,1
43444,3
43445,1
43446,3
43447,1
43448,1
43449,1
43450,1
43451,1
43452,1
43453,2
43454,1
43455,2
43456,1
43457,2
43458,2
43459,2
43460,1
43461,2
43462,2
43463,1
43464,2
43465,1
43466,3
43467,1
43468,2
43469,1
43470,1
43471,1
43472,1
43473,1
43474,1
43475,2
43476,2
43477,2
43478,2
43479,2
43480,2
43481,2
43482,1
43483,1
43484,1
43485,2
43486,1
43487,2
43488,1
43489,1
43490,3
43491,1
43492,1
43493,1
43494,1
43495,1
43496,1
43497,1
43498,1
43499,1
43500,2
43501,1
43502,1
43503,2
43504,1
43505,1
43506,1
43507,2
43508,3
43509,1
43510,2
43511,2
43512,1
43513,2
43514,1
43515,2
43516,1
43517,2
43518,1
43519,2
43520,2
43521,2
43522,2
43523,2
43524,2
43525,3
43526,1
43527,3
43528,2
43529,1
43530,2
43531,1
43532,1
43533,2
43534,1
43535,2
43536,2
43537,2
43538,1
43539,2
43540,2
43541,1
43542,1
43543,2
43544,1
43545,1
43546,2
43547,2
43548,2
43549,1
43550,2
43551,1
43552,1
43553,1
43554,2
43555,3
43556,2
43557,2
43558,1
43559,2
43560,1
43561,3
43562,1
43563,3
43564,1
43565,2
43566,2
43567,1
43568,2
43569,1
43570,1
43571,1
43572,1
43573,1
43574,1
43575,1
43576,1
43577,2
43578,1
43579,1
43580,2
43581,1
43582,1
43583,1
43584,3
43585,1
43586,2
43587,3
43588,2
43589,1
43590,2
43591,1
43592,2
43593,1
43594,3
43595,2
43596,2
43597,1
43598,2
43599,1
43600,2
43601,1
43602,2
43603,3
43604,1
43605,2
43606,1
43607,1
43608,1
43609,2
43610,1
43611,2
43612,1
43613,2
43614,1
43615,1
43616,2
43617,1
43618,1
43619,1
43620,1
43621,1
43622,1
43623,2
43624,1
43625,1
43626,2
43627,2
43628,2
43629,1
43630,1
43631,2
43632,1
43633,1
43634,2
43635,2
43636,1
43637,1
43638,1
43639,2
43640,1
43641,2
43642,2
43643,1
43644,1
43645,1
43646,2
43647,1
43648,2
43649,1
43650,2
43651,2
43652,1
43653,1
43654,2
43655,1
43656,2
43657,1
43658,1
43659,1
43660,1
43661,2
43662,1
43663,1
43664,2
43665,3
43666,1
43667,1
43668,1
43669,1
43670,2
43671,1
43672,1
43673,2
43674,1
43675,1
43676,2
43677,2
43678,3
43679,1
43680,2
43681,1
43682,2
43683,1
43684,2
43685,2
43686,1
43687,1
43688,1
43689,2
43690,1
43691,2
43692,1
43693,2
43694,1
43695,1
43696,1
43697,3
43698,1
43699,1
43700,1
43701,1
43702,2
43703,1
43704,2
43705,2
43706,2
43707,3
43708,1
43709,2
43710,2
43711,1
43712,1
43713,2
43714,2
43715,1
43716,1
43717,2
43718,2
43719,1
43720,1
43721,2
43722,2
43723,3
43724,2
43725,1
43726,1
43727,1
43728,2
43729,2
43730,1
43731,1
43732,1
43733,1
43734,1
43735,2
43736,1
43737,2
43738,2
43739,1
43740,1
43741,1
43742,1
43743,3
43744,1
43745,2
43746,3
43747,1
43748,2
43749,1
43750,1
43751,1
43752,2
43753,2
43754,2
43755,2
43756,1
43757,1
43758,1
43759,2
43760,1
43761,1
43762,1
43763,2
43764,1
43765,2
43766,1
43767,2
43768,1
43769,1
43770,2
43771,1
43772,2
43773,1
43774,1
43775,1
43776,1
43777,1
43778,1
43779,1
43780,1
43781,1
43782,2
43783,1
43784,1
43785,2
43786,1
43787,1
43788,2
43789,1
43790,1
43791,2
43792,1
43793,1
43794,2
43795,1
43796,2
43797,1
43798,2
43799,2
43800,1
43801,3
43802,1
43803,1
43804,1
43805,1
43806,3
43807,2
43808,1
43809,1
43810,2
43811,2
43812,1
43813,1
43814,2
43815,2
43816,2
43817,1
43818,2
43819,2
43820,2
43821,2
43822,3
43823,1
43824,1
43825,2
43826,2
43827,1
43828,1
43829,2
43830,1
43831,1
43832,2
43833,1
43834,2
43835,2
43836,2
43837,1
43838,2
43839,3
43840,1
43841,1
43842,1
43843,2
43844,1
43845,1
43846,1
43847,1
43848,2
43849,2
43850,1
43851,1
43852,1
43853,2
43854,1
43855,1
43856,2
43857,3
43858,2
43859,3
43860,3
43861,1
43862,2
43863,1
43864,1
43865,1
43866,3
43867,1
43868,1
43869,1
43870,1
43871,1
43872,1
43873,1
43874,1
43875,1
43876,1
43877,1
43878,1
43879,3
43880,1
43881,1
43882,2
43883,1
43884,2
43885,1
43886,1
43887,2
43888,1
43889,1
43890,1
43891,1
43892,1
43893,1
43894,2
43895,2
43896,2
43897,2
43898,1
43899,2
43900,1
43901,1
43902,2
43903,2
43904,3
43905,1
43906,1
43907,1
43908,3
43909,2
43910,1
43911,1
43912,1
43913,1
43914,2
43915,1
43916,1
43917,1
43918,2
43919,1
43920,1
43921,1
43922,1
43923,3
43924,2
43925,2
43926,1
43927,1
43928,1
43929,3
43930,1
43931,2
43932,2
43933,1
43934,2
43935,1
43936,1
43937,2
43938,1
43939,2
43940,1
43941,2
43942,2
43943,3
43944,1
43945,2
43946,1
43947,2
43948,1
43949,1
43950,2
43951,1
43952,1
43953,2
43954,2
43955,1
43956,1
43957,2
43958,1
43959,1
43960,1
43961,2
43962,3
43963,1
43964,1
43965,2
43966,1
43967,1
43968,1
43969,2
43970,2
43971,2
43972,1
43973,1
43974,1
43975,2
43976,1
43977,1
43978,1
43979,1
43980,2
43981,2
43982,1
43983,1
43984,1
43985,1
43986,1
43987,1
43988,2
43989,3
43990,3
43991,1
43992,1
43993,2
43994,1
43995,1
43996,1
43997,1
43998,2
43999,1
44000,2
44001,1
44002,2
44003,2
44004,1
44005,1
44006,2
44007,1
44008,2
44009,1
44010,2
44011,2
44012,1
44013,1
44014,2
44015,1
44016,1
44017,1
44018,1
44019,1
44020,2
44021,1
44022,1
44023,1
44024,1
44025,2
44026,1
44027,2
44028,1
44029,2
44030,1
44031,2
44032,1
44033,3
44034,2
44035,2
44036,1
44037,2
44038,2
44039,1
44040,2
44041,2
44042,2
44043,2
44044,2
44045,1
44046,2
44047,2
44048,2
44049,2
44050,1
44051,2
44052,1
44053,1
44054,2
44055,2
44056,1
44057,1
44058,1
44059,1
44060,1
44061,2
44062,1
44063,1
44064,1
44065,2
44066,2
44067,2
44068,2
44069,1
44070,1
44071,1
44072,1
44073,3
44074,1
44075,1
44076,1
44077,2
44078,3
44079,1
44080,1
44081,2
44082,2
44083,1
44084,1
44085,3
44086,2
44087,1
44088,2
44089,2
44090,2
44091,2
44092,2
44093,1
44094,1
44095,2
44096,2
44097,1
44098,2
44099,2
44100,2
44101,1
44102,3
44103,1
44104,1
44105,2
44106,2
44107,1
44108,1
44109,1
44110,1
44111,3
44112,1
44113,1
44114,1
44115,1
44116,3
44117,2
44118,2
44119,1
44120,1
44121,1
44122,1
44123,2
44124,1
44125,1
44126,2
44127,3
44128,2
44129,2
44130,2
44131,1
44132,1
44133,1
44134,1
44135,1
44136,3
44137,2
44138,2
44139,1
44140,1
44141,2
44142,1
44143,2
44144,3
44145,1
44146,2
44147,1
44148,1
44149,1
44150,2
44151,1
44152,2
44153,1
44154,1
44155,1
44156,1
44157,2
44158,1
44159,1
44160,3
44161,1
44162,2
44163,1
44164,2
44165,2
44166,2
44167,2
44168,1
44169,1
44170,2
44171,2
44172,1
44173,2
44174,1
44175,1
44176,1
44177,2
44178,1
44179,2
44180,1
44181,1
44182,1
44183,1
44184,1
44185,1
44186,1
44187,2
44188,2
44189,1
44190,1
44191,2
44192,2
44193,1
44194,2
44195,1
44196,2
44197,1
44198,1
44199,1
44200,2
44201,1
44202,1
44203,1
44204,2
44205,2
44206,2
44207,2
44208,1
44209,2
44210,3
44211,1
44212,2
44213,1
44214,1
44215,2
44216,1
44217,1
44218,2
44219,2
44220,2
44221,1
44222,1
44223,2
44224,2
44225,1
44226,1
44227,1
44228,2
44229,2
44230,2
44231,3
44232,2
44233,2
44234,1
44235,1
44236,2
44237,1
44238,1
44239,1
44240,1
44241,2
44242,1
44243,1
44244,1
44245,1
44246,1
44247,1
44248,1
44249,1
44250,2
44251,2
44252,2
44253,2
44254,2
44255,2
44256,2
44257,1
44258,1
44259,2
44260,2
44261,2
44262,3
44263,2
44264,1
44265,1
44266,1
44267,1
44268,1
44269,2
44270,2
44271,1
44272,2
44273,1
44274,2
44275,1
44276,1
44277,1
44278,1
44279,1
44280,2
44281,2
44282,1
44283,2
44284,1
44285,1
44286,1
44287,1
44288,2
44289,1
44290,2
44291,1
44292,2
44293,2
44294,2
44295,3
44296,3
44297,1
44298,1
44299,2
44300,2
44301,1
44302,1
44303,1
44304,1
44305,1
44306,1
44307,2
44308,2
44309,2
44310,3
44311,1
44312,2
44313,1
44314,2
44315,2
44316,2
44317,2
44318,2
44319,1
44320,1
44321,2
44322,1
44323,3
44324,2
44325,1
44326,1
44327,2
44328,2
44329,1
44330,2
44331,1
44332,2
44333,2
44334,1
44335,1
44336,1
44337,2
44338,1
44339,1
44340,2
44341,1
44342,1
44343,2
44344,2
44345,3
44346,1
44347,2
44348,1
44349,1
44350,1
44351,1
44352,2
44353,1
44354,1
44355,1
44356,1
44357,1
44358,1
44359,1
44360,2
44361,1
44362,2
44363,2
44364,1
44365,2
44366,2
44367,2
44368,3
44369,2
44370,1
44371,1
44372,3
44373,3
44374,1
44375,1
44376,2
44377,1
44378,2
44379,1
44380,1
44381,1
44382,1
44383,1
44384,2
44385,2
44386,2
44387,1
44388,1
44389,1
44390,2
44391,2
44392,1
44393,2
44394,1
44395,1
44396,1
44397,1
44398,1
44399,1
44400,1
44401,2
44402,2
44403,1
44404,2
44405,2
44406,1
44407,2
44408,1
44409,2
44410,1
44411,2
44412,1
44413,2
44414,1
44415,2
44416,2
44417,2
44418,2
44419,1
44420,2
44421,2
44422,2
44423,2
44424,1
44425,1
44426,1
44427,2
44428,1
44429,3
44430,2
44431,2
44432,2
44433,2
44434,1
44435,1
44436,3
44437,1
44438,3
44439,2
44440,1
44441,1
44442,1
44443,1
44444,1
44445,1
44446,1
44447,2
44448,1
44449,1
44450,1
44451,1
44452,2
44453,2
44454,2
44455,3
44456,2
44457,3
44458,2
44459,2
44460,2
44461,2
44462,1
44463,3
44464,2
44465,1
44466,2
44467,2
44468,1
44469,3
44470,2
44471,1
44472,1
44473,1
44474,1
44475,1
44476,1
44477,3
44478,1
44479,1
44480,1
44481,1
44482,2
44483,1
44484,1
44485,1
44486,1
44487,2
44488,1
44489,1
44490,1
44491,2
44492,2
44493,1
44494,1
44495,2
44496,2
44497,1
44498,2
44499,3
44500,1
44501,3
44502,1
44503,1
44504,1
44505,1
44506,1
44507,1
44508,2
44509,1
44510,3
44511,1
44512,2
44513,1
44514,2
44515,3
44516,1
44517,1
44518,2
44519,3
44520,1
44521,2
44522,2
44523,3
44524,2
44525,2
44526,1
44527,1
44528,2
44529,2
44530,2
44531,1
44532,1
44533,1
44534,2
44535,2
44536,2
44537,2
44538,1
44539,2
44540,1
44541,1
44542,1
44543,1
44544,1
44545,1
44546,1
44547,1
44548,2
44549,1
44550,1
44551,3
44552,1
44553,1
44554,1
44555,3
44556,1
44557,3
44558,2
44559,2
44560,1
44561,2
44562,2
44563,1
44564,1
44565,2
44566,2
44567,3
44568,1
44569,2
44570,2
44571,2
44572,1
44573,2
44574,2
44575,2
44576,1
44577,1
44578,1
44579,1
44580,1
44581,1
44582,1
44583,2
44584,2
44585,1
44586,2
44587,2
44588,2
44589,1
44590,3
44591,1
44592,1
44593,1
44594,1
44595,1
44596,1
44597,1
44598,2
44599,1
44600,1
44601,1
44602,2
44603,2
44604,2
44605,1
44606,1
44607,2
44608,2
44609,1
44610,2
44611,1
44612,1
44613,1
44614,1
44615,1
44616,1
44617,2
44618,1
44619,2
44620,2
44621,1
44622,2
44623,1
44624,1
44625,2
44626,1
44627,1
44628,1
44629,1
44630,1
44631,1
44632,2
44633,1
44634,2
44635,2
44636,1
44637,2
44638,3
44639,1
44640,1
44641,1
44642,1
44643,1
44644,2
44645,1
44646,1
44647,1
44648,1
44649,1
44650,1
44651,1
44652,1
44653,1
44654,1
44655,1
44656,1
44657,2
44658,1
44659,1
44660,1
44661,3
44662,2
44663,1
44664,1
44665,2
44666,1
44667,1
44668,1
44669,1
44670,1
44671,1
44672,2
44673,1
44674,2
44675,3
44676,1
44677,2
44678,3
44679,1
44680,1
44681,1
44682,1
44683,2
44684,1
44685,1
44686,2
44687,1
44688,1
44689,3
44690,2
44691,1
44692,2
44693,1
44694,1
44695,1
44696,1
44697,1
44698,1
44699,2
44700,3
44701,1
44702,1
44703,3
44704,1
44705,2
44706,1
44707,1
44708,2
44709,1
44710,1
44711,2
44712,2
44713,1
44714,1
44715,2
44716,1
44717,2
44718,3
44719,2
44720,2
44721,1
44722,1
44723,2
44724,1
44725,1
44726,1
44727,1
44728,1
44729,2
44730,2
44731,1
44732,1
44733,2
44734,1
44735,1
44736,1
44737,1
44738,1
44739,1
44740,1
44741,2
44742,1
44743,1
44744,2
44745,1
44746,1
44747,2
44748,1
44749,1
44750,2
44751,1
44752,2
44753,3
44754,1
44755,1
44756,1
44757,1
44758,2
44759,2
44760,2
44761,1
44762,1
44763,2
44764,1
44765,1
44766,2
44767,1
44768,2
44769,2
44770,2
44771,1
44772,1
44773,1
44774,3
44775,1
44776,2
44777,3
44778,1
44779,1
44780,3
44781,2
44782,2
44783,1
44784,2
44785,2
44786,1
44787,2
44788,1
44789,2
44790,1
44791,1
44792,1
44793,1
44794,1
44795,1
44796,2
44797,1
44798,1
44799,1
44800,1
44801,2
44802,1
44803,1
44804,1
44805,1
44806,1
44807,1
44808,1
44809,2
44810,1
44811,1
44812,1
44813,2
44814,2
44815,2
44816,2
44817,2
44818,1
44819,1
44820,2
44821,2
44822,1
44823,1
44824,3
44825,1
44826,2
44827,2
44828,2
44829,1
44830,1
44831,1
44832,1
44833,1
44834,1
44835,2
44836,2
44837,1
44838,1
44839,1
44840,1
44841,1
44842,2
44843,2
44844,1
44845,1
44846,1
44847,1
44848,2
44849,2
44850,1
44851,1
44852,1
44853,2
44854,1
44855,2
44856,1
44857,2
44858,1
44859,2
44860,2
44861,1
44862,2
44863,1
44864,1
44865,3
44866,2
44867,2
44868,1
44869,1
44870,2
44871,1
44872,1
44873,2
44874,1
44875,2
44876,3
44877,1
44878,2
44879,1
44880,1
44881,3
44882,1
44883,1
44884,1
44885,1
44886,1
44887,2
44888,2
44889,1
44890,2
44891,2
44892,2
44893,1
44894,2
44895,1
44896,1
44897,1
44898,1
44899,2
44900,1
44901,2
44902,2
44903,1
44904,1
44905,1
44906,1
44907,2
44908,2
44909,1
44910,1
44911,1
44912,2
44913,1
44914,2
44915,1
44916,2
44917,2
44918,1
44919,2
44920,2
44921,2
44922,3
44923,1
44924,1
44925,1
44926,1
44927,2
44928,2
44929,1
44930,2
44931,2
44932,2
44933,1
44934,3
44935,2
44936,1
44937,2
44938,1
44939,1
44940,2
44941,3
44942,2
44943,2
44944,1
44945,1
44946,2
44947,2
44948,1
44949,1
44950,1
44951,2
44952,1
44953,2
44954,2
44955,1
44956,2
44957,2
44958,2
44959,2
44960,1
44961,1
44962,2
44963,1
44964,2
44965,2
44966,1
44967,1
44968,1
44969,2
44970,1
44971,1
44972,3
44973,2
44974,2
44975,1
44976,2
44977,1
44978,1
44979,2
44980,1
44981,1
44982,3
44983,3
44984,3
44985,2
44986,2
44987,1
44988,2
44989,1
44990,2
44991,1
44992,2
44993,1
44994,3
44995,2
44996,2
44997,2
44998,2
44999,1
45000,1
45001,2
45002,1
45003,1
45004,2
45005,1
45006,1
45007,1
45008,2
45009,1
45010,1
45011,1
45012,1
45013,2
45014,1
45015,1
45016,1
45017,2
45018,2
45019,1
45020,3
45021,1
45022,1
45023,2
45024,3
45025,1
45026,1
45027,2
45028,2
45029,1
45030,1
45031,1
45032,1
45033,1
45034,1
45035,2
45036,1
45037,2
45038,2
45039,2
45040,2
45041,1
45042,1
45043,2
45044,1
45045,1
45046,3
45047,1
45048,2
45049,2
45050,3
45051,2
45052,1
45053,1
45054,1
45055,1
45056,1
45057,1
45058,2
